digraph G {
0 [label="q0/y0"];
1 [label="q1/y1"];
2 [label="q2/y0"];
3 [label="q3/y0"];
4 [label="q4/y0"];
5 [label="q5/y1"];
6 [label="q6/y0"];
7 [label="q7/y0"];
8 [label="q8/y1"];
9 [label="q9/y0"];
10 [label="q10/y1"];
11 [label="q11/y0"];
12 [label="q12/y1"];
0->2 [label="x1"];
6->5 [label="x2"];
4->1 [label="x3"];
1->2 [label="x1"];
2->1 [label="x1"];
3->1 [label="x1"];
4->11 [label="x1"];
0->5 [label="x3"];
5->11 [label="x1"];
6->8 [label="x1"];
0->5 [label="x2"];
7->11 [label="x1"];
8->11 [label="x1"];
9->8 [label="x1"];
10->8 [label="x1"];
12->12 [label="x2"];
11->5 [label="x1"];
12->9 [label="x1"];
10->1 [label="x2"];
1->5 [label="x2"];
7->8 [label="x3"];
2->0 [label="x2"];
3->7 [label="x2"];
4->1 [label="x2"];
6->3 [label="x3"];
5->1 [label="x2"];
7->12 [label="x2"];
1->5 [label="x3"];
8->12 [label="x2"];
9->1 [label="x2"];
11->4 [label="x2"];
2->6 [label="x3"];
3->6 [label="x3"];
5->1 [label="x3"];
8->8 [label="x3"];
9->3 [label="x3"];
10->3 [label="x3"];
11->9 [label="x3"];
12->10 [label="x3"];
}
